,bathroomcnt,bedroomcnt,calculatedfinishedsquarefeet,latitude,longitude,poolcnt,regionidzip,yearbuilt,taxvaluedollarcnt
296,3,3,1915.0,33913397.00330688,-118351125.43816137,0,96107.0,1980.0,313008.7145238095
297,1,1,710.0,33957936.631809905,-118307891.40329525,0,96028.0,1966.0,115656.88183333333
298,2,2,1242.0,33957936.631809905,-118307891.40329525,0,96028.0,1970.0,181916.36
299,3,3,1915.0,33957936.631809905,-118307891.40329525,0,96028.0,1980.0,235385.04
300,1,1,710.0,33898397.8188195,-118319681.0742515,0,96106.0,1966.0,147856.9916212121
301,2,2,1242.0,33898397.8188195,-118319681.0742515,0,96106.0,1970.0,217219.6573333333
302,3,3,1915.0,33898397.8188195,-118319681.0742515,0,96106.0,1980.0,308932.55333333334
303,1,1,710.0,33870354.892675854,-118329068.09076625,0,96162.0,1966.0,147446.68672983962
304,2,2,1242.0,33870354.892675854,-118329068.09076625,0,96162.0,1970.0,371982.3304343434
305,3,3,1915.0,33870354.892675854,-118329068.09076625,0,96162.0,1980.0,395772.2031666666
306,1,1,710.0,33891782.65156432,-118296495.5644554,0,96104.0,1966.0,86062.2868214286
307,2,2,1242.0,33891782.65156432,-118296495.5644554,0,96104.0,1970.0,193063.09754829615
308,3,3,1915.0,33891782.65156432,-118296495.5644554,0,96104.0,1980.0,297251.9433333333
309,1,1,710.0,33888091.73304423,-118350545.62445794,0,96111.0,1966.0,186239.01038961037
310,2,2,1242.0,33888091.73304423,-118350545.62445794,0,96111.0,1970.0,276951.2686820728
311,3,3,1915.0,33888091.73304423,-118350545.62445794,0,96111.0,1980.0,312890.94399999996
312,1,1,710.0,33870473.82354002,-118372426.32480173,0,96124.0,1966.0,260700.78842857145
313,2,2,1242.0,33870473.82354002,-118372426.32480173,0,96124.0,1970.0,387179.83095238096
314,3,3,1915.0,33870473.82354002,-118372426.32480173,0,96124.0,1980.0,486577.5003636364
315,1,1,710.0,33872737.25736568,-118291121.16897747,0,96105.0,1966.0,104655.616530672
316,2,2,1242.0,33872737.25736568,-118291121.16897747,0,96105.0,1970.0,211464.21238500797
317,3,3,1915.0,33872737.25736568,-118291121.16897747,0,96105.0,1980.0,301882.65
318,1,1,710.0,33965815.565140665,-118397394.4618499,0,96026.0,1966.0,187670.9295819894
319,2,2,1242.0,33965815.565140665,-118397394.4618499,0,96026.0,1970.0,264953.0717142857
320,3,3,1915.0,33965815.565140665,-118397394.4618499,0,96026.0,1980.0,709052.5205714286
321,1,1,710.0,33957329.39867448,-118438518.84731074,0,96129.0,1966.0,256513.4099681021
322,2,2,1242.0,33957329.39867448,-118438518.84731074,0,96129.0,1970.0,356565.3551567488
323,3,3,1915.0,33957329.39867448,-118438518.84731074,0,96129.0,1980.0,578968.7682241898
324,1,1,710.0,33925314.28680739,-118412364.16094987,0,96103.0,1966.0,165467.8271915862
325,2,2,1242.0,33925314.28680739,-118412364.16094987,0,96103.0,1970.0,375841.85408422456
326,3,3,1915.0,33925314.28680739,-118412364.16094987,0,96103.0,1980.0,829576.3772380953
327,1,1,710.0,33996217.52124769,-118396060.32192153,0,96095.0,1966.0,235649.38228964448
328,2,2,1242.0,33996217.52124769,-118396060.32192153,0,96095.0,1970.0,367032.4423472222
329,3,3,1915.0,33996217.52124769,-118396060.32192153,0,96095.0,1980.0,567614.4630833333
330,1,1,710.0,33889966.77918296,-118399516.43447874,0,96117.0,1966.0,403839.50804329006
331,2,2,1242.0,33889966.77918296,-118399516.43447874,0,96117.0,1970.0,801387.7
332,3,3,1915.0,33889966.77918296,-118399516.43447874,0,96117.0,1980.0,912290.4116666666
333,1,1,710.0,33865060.72250084,-118395198.57071213,0,96109.0,1966.0,390874.6610313853
334,2,2,1242.0,33865060.72250084,-118395198.57071213,0,96109.0,1970.0,492214.65616391937
335,3,3,1915.0,33865060.72250084,-118395198.57071213,0,96109.0,1980.0,712108.6773333333
336,1,1,710.0,34028952.19593161,-118353187.22064146,0,95997.0,1966.0,162967.1532664835
337,2,2,1242.0,34028952.19593161,-118353187.22064146,0,95997.0,1970.0,207166.24560606063
338,3,3,1915.0,34028952.19593161,-118353187.22064146,0,95997.0,1980.0,294355.80100000004
339,1,1,710.0,34017252.50603902,-118393996.45401053,0,96097.0,1966.0,263936.0741394665
340,2,2,1242.0,34017252.50603902,-118393996.45401053,0,96097.0,1970.0,388067.6036726191
341,3,3,1915.0,34017252.50603902,-118393996.45401053,0,96097.0,1980.0,602819.71375
342,1,1,710.0,33981076.89720968,-118446857.17829299,0,96128.0,1966.0,398191.53553376085
343,2,2,1242.0,33981076.89720968,-118446857.17829299,0,96128.0,1970.0,530633.0488998779
344,3,3,1915.0,33981076.89720968,-118446857.17829299,0,96128.0,1980.0,672992.9399139194
345,1,1,710.0,33993480.675348,-118460511.40996857,0,96127.0,1966.0,426356.517952381
346,2,2,1242.0,33993480.675348,-118460511.40996857,0,96127.0,1970.0,581667.0269230768
347,3,3,1915.0,33993480.675348,-118460511.40996857,0,96127.0,1980.0,753164.458
348,1,1,710.0,34048789.19437881,-118340355.89366995,0,96000.0,1966.0,243433.46008405334
349,2,2,1242.0,34048789.19437881,-118340355.89366995,0,96000.0,1970.0,305169.551897813
350,3,3,1915.0,34048789.19437881,-118340355.89366995,0,96000.0,1980.0,481405.735
351,1,1,710.0,34066226.96409715,-118308759.37434003,0,96001.0,1966.0,182326.70443253967
352,2,2,1242.0,34066226.96409715,-118308759.37434003,0,96001.0,1970.0,301368.1720992064
353,3,3,1915.0,34066226.96409715,-118308759.37434003,0,96001.0,1980.0,478806.0073529412
354,1,1,710.0,34010468.500642054,-118470662.44638844,0,96152.0,1966.0,240342.25930118756
355,2,2,1242.0,34010468.500642054,-118470662.44638844,0,96152.0,1970.0,422090.55059523805
356,3,3,1915.0,34010468.500642054,-118470662.44638844,0,96152.0,1980.0,642221.9908333332
357,1,1,710.0,34031225.79431465,-118399576.64678974,0,96015.0,1966.0,208366.9599304407
358,2,2,1242.0,34031225.79431465,-118399576.64678974,0,96015.0,1970.0,311999.08454166667
359,3,3,1915.0,34031225.79431465,-118399576.64678974,0,96015.0,1980.0,491779.11708333326
360,1,1,710.0,34036173.94487865,-118424637.08460167,0,96045.0,1966.0,238910.42917876283
361,2,2,1242.0,34036173.94487865,-118424637.08460167,0,96045.0,1970.0,318481.148
362,3,3,1915.0,34036173.94487865,-118424637.08460167,0,96045.0,1980.0,604674.7861666668
363,1,1,710.0,34045862.159189776,-118443092.80546492,0,96006.0,1966.0,228032.1270225836
364,2,2,1242.0,34045862.159189776,-118443092.80546492,0,96006.0,1970.0,385196.80883333326
365,3,3,1915.0,34045862.159189776,-118443092.80546492,0,96006.0,1980.0,492456.057
366,1,1,710.0,34065854.777289376,-118476466.01675825,0,96030.0,1966.0,260942.1370815295
367,2,2,1242.0,34065854.777289376,-118476466.01675825,0,96030.0,1970.0,489903.74266666675
368,3,3,1915.0,34065854.777289376,-118476466.01675825,0,96030.0,1980.0,639296.4420198414
369,1,1,710.0,34030504.48767007,-118491071.62478742,0,96150.0,1966.0,343098.04841991345
370,2,2,1242.0,34030504.48767007,-118491071.62478742,0,96150.0,1970.0,458276.89569047623
371,3,3,1915.0,34030504.48767007,-118491071.62478742,0,96150.0,1980.0,814971.0044999999
372,1,1,710.0,34029745.32800284,-118472690.25444208,0,96151.0,1966.0,248619.05601515152
373,2,2,1242.0,34029745.32800284,-118472690.25444208,0,96151.0,1970.0,374699.9278333333
374,3,3,1915.0,34029745.32800284,-118472690.25444208,0,96151.0,1980.0,680833.3142222223
375,1,1,710.0,34034336.71182601,-118502971.26733121,0,96149.0,1966.0,327671.02553968254
376,2,2,1242.0,34034336.71182601,-118502971.26733121,0,96149.0,1970.0,633952.191636109
377,3,3,1915.0,34034336.71182601,-118502971.26733121,0,96149.0,1980.0,924835.038602241
378,1,1,710.0,34019643.0,-118490512.97481108,0,96148.0,1966.0,284960.0830865801
379,2,2,1242.0,34019643.0,-118490512.97481108,0,96148.0,1970.0,430436.98617249425
380,3,3,1915.0,34019643.0,-118490512.97481108,0,96148.0,1980.0,807228.2216666666
381,1,1,710.0,34052100.477116704,-118383560.50495805,0,96016.0,1966.0,197054.26895174274
382,2,2,1242.0,34052100.477116704,-118383560.50495805,0,96016.0,1970.0,421915.7566190476
383,3,3,1915.0,34052100.477116704,-118383560.50495805,0,96016.0,1980.0,566404.2371190474
384,1,1,710.0,34055511.67296678,-118409961.37342498,0,96048.0,1966.0,317433.76971136173
385,2,2,1242.0,34055511.67296678,-118409961.37342498,0,96048.0,1970.0,478604.5788475714
386,3,3,1915.0,34055511.67296678,-118409961.37342498,0,96048.0,1980.0,746492.2847410508
387,1,1,710.0,34061910.27822431,-118434283.37393348,0,96005.0,1966.0,252026.9506504329
388,2,2,1242.0,34061910.27822431,-118434283.37393348,0,96005.0,1970.0,395960.4138273809
389,3,3,1915.0,34061910.27822431,-118434283.37393348,0,96005.0,1980.0,710248.8422260802
390,1,1,710.0,34061843.72344689,-118400035.46843687,0,96088.0,1966.0,304452.8041083744
391,2,2,1242.0,34061843.72344689,-118400035.46843687,0,96088.0,1970.0,543445.3604686718
392,3,3,1915.0,34061843.72344689,-118400035.46843687,0,96088.0,1980.0,650972.6759325396
393,1,1,710.0,34065404.024363235,-118382553.48781839,0,96087.0,1966.0,257821.50003571427
394,2,2,1242.0,34065404.024363235,-118382553.48781839,0,96087.0,1970.0,556016.5204523809
395,3,3,1915.0,34065404.024363235,-118382553.48781839,0,96087.0,1980.0,674792.6398333333
396,1,1,710.0,34073260.958429076,-118373313.6014205,0,96029.0,1966.0,315496.6394523809
397,2,2,1242.0,34073260.958429076,-118373313.6014205,0,96029.0,1970.0,375667.9083333332
398,3,3,1915.0,34073260.958429076,-118373313.6014205,0,96029.0,1980.0,754455.8303928571
399,1,1,710.0,34091472.37965398,-118380051.21467128,0,96050.0,1966.0,280772.15048489004
400,2,2,1242.0,34091472.37965398,-118380051.21467128,0,96050.0,1970.0,493186.63080952375
401,3,3,1915.0,34091472.37965398,-118380051.21467128,0,96050.0,1980.0,882843.1275
402,1,1,710.0,34052068.126948245,-118536621.15633552,0,96120.0,1966.0,480558.56948799716
403,2,2,1242.0,34052068.126948245,-118536621.15633552,0,96120.0,1970.0,613188.2474878406
404,3,3,1915.0,34052068.126948245,-118536621.15633552,0,96120.0,1980.0,645723.1807738097
405,1,1,710.0,34100378.93061674,-118603558.30121145,0,96126.0,1966.0,489895.0220714286
406,2,2,1242.0,34100378.93061674,-118603558.30121145,0,96126.0,1970.0,501494.04
407,3,3,1915.0,34100378.93061674,-118603558.30121145,0,96126.0,1980.0,776917.32
408,1,1,710.0,34000540.28313055,-118287458.44820783,0,96018.0,1966.0,115113.2957142857
409,2,2,1242.0,34000540.28313055,-118287458.44820783,0,96018.0,1970.0,195115.15
410,3,3,1915.0,34000540.28313055,-118287458.44820783,0,96018.0,1980.0,272157.2075
411,1,1,710.0,34003584.304808035,-118308306.93720847,0,96043.0,1966.0,136533.05333333334
412,2,2,1242.0,34003584.304808035,-118308306.93720847,0,96043.0,1970.0,199151.39
413,3,3,1915.0,34003584.304808035,-118308306.93720847,0,96043.0,1980.0,259166.45
414,1,1,710.0,34010207.365844615,-118337979.04524383,0,95989.0,1966.0,116060.07342857144
415,2,2,1242.0,34010207.365844615,-118337979.04524383,0,95989.0,1970.0,184802.87102380954
416,3,3,1915.0,34010207.365844615,-118337979.04524383,0,95989.0,1980.0,280172.62680555554
417,1,1,710.0,34026670.6665624,-118316362.24726306,0,95999.0,1966.0,154453.06079347827
418,2,2,1242.0,34026670.6665624,-118316362.24726306,0,95999.0,1970.0,206462.31
419,3,3,1915.0,34026670.6665624,-118316362.24726306,0,95999.0,1980.0,234914.056
420,1,1,710.0,34029858.82048915,-118291355.82325795,0,95988.0,1966.0,123093.49830049262
421,2,2,1242.0,34029858.82048915,-118291355.82325795,0,95988.0,1970.0,185350.31
422,3,3,1915.0,34029858.82048915,-118291355.82325795,0,95988.0,1980.0,256393.11666666667
423,1,1,710.0,34047913.281224154,-118294751.11786601,0,95987.0,1966.0,208354.57586739346
424,2,2,1242.0,34047913.281224154,-118294751.11786601,0,95987.0,1970.0,265549.1247180996
425,3,3,1915.0,34047913.281224154,-118294751.11786601,0,95987.0,1980.0,370747.64083333337
426,1,1,710.0,34071672.87054455,-118347062.51881188,0,96017.0,1966.0,230557.4844528709
427,2,2,1242.0,34071672.87054455,-118347062.51881188,0,96017.0,1970.0,392777.73853434564
428,3,3,1915.0,34071672.87054455,-118347062.51881188,0,96017.0,1980.0,620600.5247619047
429,1,1,710.0,34059706.332593,-118315000.46973903,0,95986.0,1966.0,268315.6982529633
430,2,2,1242.0,34059706.332593,-118315000.46973903,0,95986.0,1970.0,352280.3605436508
431,3,3,1915.0,34059706.332593,-118315000.46973903,0,95986.0,1980.0,545068.2736190476
432,1,1,710.0,34061383.652392946,-118316257.94710328,0,95991.0,1966.0,315778.5457233151
433,2,2,1242.0,34061383.652392946,-118316257.94710328,0,95991.0,1970.0,348866.90521204757
434,3,3,1915.0,34061383.652392946,-118316257.94710328,0,95991.0,1980.0,543702.5032224051
435,1,1,710.0,34005974.8712629,-118257456.81029896,0,95992.0,1966.0,109418.43304347826
436,2,2,1242.0,34005974.8712629,-118257456.81029896,0,95992.0,1970.0,207781.85
437,3,3,1915.0,34005974.8712629,-118257456.81029896,0,95992.0,1980.0,239076.7875
438,1,1,710.0,34000196.2875817,-118240746.48366013,0,96039.0,1966.0,122032.60235294119
439,2,2,1242.0,34000196.2875817,-118240746.48366013,0,96039.0,1970.0,191698.9
440,3,3,1915.0,34000196.2875817,-118240746.48366013,0,96039.0,1980.0,254611.87
441,1,1,710.0,34034444.35135135,-118236108.58783785,0,96002.0,1966.0,130697.70506962204
442,2,2,1242.0,34034444.35135135,-118236108.58783785,0,96002.0,1970.0,236469.17
443,3,3,1915.0,34034444.35135135,-118236108.58783785,0,96002.0,1980.0,266425.525
444,1,1,710.0,34043622.79004577,-118265788.26201373,0,95996.0,1966.0,209682.16480234268
445,2,2,1242.0,34043622.79004577,-118265788.26201373,0,95996.0,1970.0,303948.9895546205
446,3,3,1915.0,34043622.79004577,-118265788.26201373,0,95996.0,1980.0,446189.6375
447,1,1,710.0,34044393.833333336,-118251800.92901234,0,95995.0,1966.0,205170.2617488236
448,2,2,1242.0,34044393.833333336,-118251800.92901234,0,95995.0,1970.0,263723.36964157707
449,3,3,1915.0,34044393.833333336,-118251800.92901234,0,95995.0,1980.0,442020.31916666665
450,1,1,710.0,34057216.858114235,-118244929.76065277,0,95993.0,1966.0,162638.4820849341
451,2,2,1242.0,34057216.858114235,-118244929.76065277,0,95993.0,1970.0,360776.8520973266
452,3,3,1915.0,34057216.858114235,-118244929.76065277,0,95993.0,1980.0,432932.16583333333
453,1,1,710.0,34080996.957270406,-118264370.2057398,0,96007.0,1966.0,290361.0001714286
454,2,2,1242.0,34080996.957270406,-118264370.2057398,0,96007.0,1970.0,343185.7957083333
455,3,3,1915.0,34080996.957270406,-118264370.2057398,0,96007.0,1980.0,403515.97
456,1,1,710.0,34066020.21022727,-118279148.61931819,0,96038.0,1966.0,194224.11835865607
457,2,2,1242.0,34066020.21022727,-118279148.61931819,0,96038.0,1970.0,208611.88957828283
458,3,3,1915.0,34066020.21022727,-118279148.61931819,0,96038.0,1980.0,290916.9025
459,1,1,710.0,34048479.1230574,-118206253.96764986,0,96014.0,1966.0,141878.26235294118
460,2,2,1242.0,34048479.1230574,-118206253.96764986,0,96014.0,1970.0,200521.31
461,3,3,1915.0,34048479.1230574,-118206253.96764986,0,96014.0,1980.0,252832.3275
462,1,1,710.0,34044327.72163925,-118185544.72986387,0,96044.0,1966.0,130703.09953968253
463,2,2,1242.0,34044327.72163925,-118185544.72986387,0,96044.0,1970.0,179319.14
464,3,3,1915.0,34044327.72163925,-118185544.72986387,0,96044.0,1980.0,240272.71
465,1,1,710.0,34025034.25233007,-118196220.97317572,0,96004.0,1966.0,148883.98235294118
466,2,2,1242.0,34025034.25233007,-118196220.97317572,0,96004.0,1970.0,206018.59
467,3,3,1915.0,34025034.25233007,-118196220.97317572,0,96004.0,1980.0,295049.0775
468,1,1,710.0,34081625.69583802,-118211290.87784027,0,96012.0,1966.0,158420.83217647058
469,2,2,1242.0,34081625.69583802,-118211290.87784027,0,96012.0,1970.0,223239.725
470,3,3,1915.0,34081625.69583802,-118211290.87784027,0,96012.0,1980.0,334049.94
471,1,1,710.0,34080969.127602585,-118175724.85108973,0,96013.0,1966.0,170086.91717647057
472,2,2,1242.0,34080969.127602585,-118175724.85108973,0,96013.0,1970.0,208055.55
473,3,3,1915.0,34080969.127602585,-118175724.85108973,0,96013.0,1980.0,302344.294
474,1,1,710.0,34023115.423734896,-118152792.35291302,0,96003.0,1966.0,145581.41917647058
475,2,2,1242.0,34023115.423734896,-118152792.35291302,0,96003.0,1970.0,221812.738
476,3,3,1915.0,34023115.423734896,-118152792.35291302,0,96003.0,1980.0,292883.3075
477,1,1,710.0,34050811.00143421,-118139315.79490857,0,96496.0,1966.0,167749.42367973854
478,2,2,1242.0,34050811.00143421,-118139315.79490857,0,96496.0,1970.0,268089.30146103894
479,3,3,1915.0,34050811.00143421,-118139315.79490857,0,96496.0,1980.0,310942.78
480,1,1,710.0,33998838.21772272,-118155566.60219152,0,96021.0,1966.0,169478.343
481,2,2,1242.0,33998838.21772272,-118155566.60219152,0,96021.0,1970.0,159192.285
482,3,3,1915.0,33998838.21772272,-118155566.60219152,0,96021.0,1980.0,255472.6675
483,1,1,710.0,34017412.188698195,-118110770.73598686,0,96192.0,1966.0,143825.19943884152
484,2,2,1242.0,34017412.188698195,-118110770.73598686,0,96192.0,1970.0,198306.75810256405
485,3,3,1915.0,34017412.188698195,-118110770.73598686,0,96192.0,1980.0,340606.64133333333
486,1,1,710.0,34052975.55538771,-118116156.85968445,0,96497.0,1966.0,178816.79701939702
487,2,2,1242.0,34052975.55538771,-118116156.85968445,0,96497.0,1970.0,236036.88274458874
488,3,3,1915.0,34052975.55538771,-118116156.85968445,0,96497.0,1980.0,308248.8641666667
489,1,1,710.0,33987821.412304655,-118087997.58101957,0,96197.0,1966.0,172546.20182195381
490,2,2,1242.0,33987821.412304655,-118087997.58101957,0,96197.0,1970.0,219902.99
491,3,3,1915.0,33987821.412304655,-118087997.58101957,0,96197.0,1980.0,342319.55
492,1,1,710.0,34065743.45933223,-118083649.3786941,0,96510.0,1966.0,200016.44520427883
493,2,2,1242.0,34065743.45933223,-118083649.3786941,0,96510.0,1970.0,195021.24833333332
494,3,3,1915.0,34065743.45933223,-118083649.3786941,0,96510.0,1980.0,261079.33392857143
495,1,1,710.0,34073562.930733226,-118145287.62542902,0,96533.0,1966.0,187518.67352173908
496,2,2,1242.0,34073562.930733226,-118145287.62542902,0,96533.0,1970.0,265556.54805128206
497,3,3,1915.0,34073562.930733226,-118145287.62542902,0,96533.0,1980.0,375274.89460430585
498,1,1,710.0,34090802.6343322,-118128261.06374215,0,96531.0,1966.0,189225.94522619047
499,2,2,1242.0,34090802.6343322,-118128261.06374215,0,96531.0,1970.0,269349.9139460628
500,3,3,1915.0,34090802.6343322,-118128261.06374215,0,96531.0,1980.0,423172.722537851
501,1,1,710.0,34114523.78128583,-118191306.99259193,0,96023.0,1966.0,223047.34679487176
502,2,2,1242.0,34114523.78128583,-118191306.99259193,0,96023.0,1970.0,193340.31100000002
503,3,3,1915.0,34114523.78128583,-118191306.99259193,0,96023.0,1980.0,359576.65
504,1,1,710.0,34109599.35216953,-118156085.9249916,0,96280.0,1966.0,294585.83825
505,2,2,1242.0,34109599.35216953,-118156085.9249916,0,96280.0,1970.0,362938.8940035183
506,3,3,1915.0,34109599.35216953,-118156085.9249916,0,96280.0,1980.0,533808.9356666666
507,1,1,710.0,34120680.87422635,-118111859.12511052,0,96296.0,1966.0,227625.0577820513
508,2,2,1242.0,34120680.87422635,-118111859.12511052,0,96296.0,1970.0,288183.0304362305
509,3,3,1915.0,34120680.87422635,-118111859.12511052,0,96296.0,1980.0,808969.0128571428
510,1,1,710.0,34140152.24419205,-118128613.93047668,0,96294.0,1966.0,227584.9649050672
511,2,2,1242.0,34140152.24419205,-118128613.93047668,0,96294.0,1970.0,286716.04611998564
512,3,3,1915.0,34140152.24419205,-118128613.93047668,0,96294.0,1980.0,535496.0813333333
513,1,1,710.0,34153321.01768868,-118087603.6322065,0,96295.0,1966.0,214162.33006227107
514,2,2,1242.0,34153321.01768868,-118087603.6322065,0,96295.0,1970.0,233700.06508286647
515,3,3,1915.0,34153321.01768868,-118087603.6322065,0,96295.0,1980.0,477900.81016666663
516,1,1,710.0,34088558.76022049,-118094546.6440055,0,96515.0,1966.0,184889.03572789475
517,2,2,1242.0,34088558.76022049,-118094546.6440055,0,96515.0,1970.0,252649.46307692313
518,3,3,1915.0,34088558.76022049,-118094546.6440055,0,96515.0,1980.0,424536.1296871184
519,1,1,710.0,34114433.84456816,-118088134.677099,0,96514.0,1966.0,229581.19679761905
520,2,2,1242.0,34114433.84456816,-118088134.677099,0,96514.0,1970.0,230882.87855555554
521,3,3,1915.0,34114433.84456816,-118088134.677099,0,96514.0,1980.0,404377.2815555555
522,1,1,710.0,34125955.467743956,-118050921.64211449,0,96268.0,1966.0,278079.353452381
523,2,2,1242.0,34125955.467743956,-118050921.64211449,0,96268.0,1970.0,297324.77766666666
524,3,3,1915.0,34125955.467743956,-118050921.64211449,0,96268.0,1980.0,385905.8833333333
525,1,1,710.0,34101443.27179545,-118054003.75636405,0,96517.0,1966.0,259949.98578571426
526,2,2,1242.0,34101443.27179545,-118054003.75636405,0,96517.0,1970.0,398353.81290476193
527,3,3,1915.0,34101443.27179545,-118054003.75636405,0,96517.0,1980.0,410202.6693333334
528,1,1,710.0,34108497.90871553,-118259913.11340511,0,96020.0,1966.0,195569.51591341986
529,2,2,1242.0,34108497.90871553,-118259913.11340511,0,96020.0,1970.0,336546.5686666666
530,3,3,1915.0,34108497.90871553,-118259913.11340511,0,96020.0,1980.0,458250.18
531,1,1,710.0,34090158.65007696,-118292077.9589533,0,96010.0,1966.0,272708.93935714284
532,2,2,1242.0,34090158.65007696,-118292077.9589533,0,96010.0,1970.0,252995.76266666665
533,3,3,1915.0,34090158.65007696,-118292077.9589533,0,96010.0,1980.0,380396.8045
534,1,1,710.0,34107693.274244554,-118286089.3826423,0,96008.0,1966.0,307801.29502598546
535,2,2,1242.0,34107693.274244554,-118286089.3826423,0,96008.0,1970.0,301258.2327619047
536,3,3,1915.0,34107693.274244554,-118286089.3826423,0,96008.0,1980.0,506686.33
537,1,1,710.0,34109632.93899003,-118224196.58550066,0,96046.0,1966.0,227656.85871386385
538,2,2,1242.0,34109632.93899003,-118224196.58550066,0,96046.0,1970.0,309061.8130769231
539,3,3,1915.0,34109632.93899003,-118224196.58550066,0,96046.0,1980.0,390954.11
540,1,1,710.0,34135696.65948428,-118206322.07099965,0,96022.0,1966.0,258122.18833333332
541,2,2,1242.0,34135696.65948428,-118206322.07099965,0,96022.0,1970.0,342677.8475
542,3,3,1915.0,34135696.65948428,-118206322.07099965,0,96022.0,1980.0,427756.41
543,1,1,710.0,34136354.02981096,-118167147.22758119,0,96293.0,1966.0,195253.229
544,2,2,1242.0,34136354.02981096,-118167147.22758119,0,96293.0,1970.0,287199.1075421888
545,3,3,1915.0,34136354.02981096,-118167147.22758119,0,96293.0,1980.0,618881.47
546,1,1,710.0,34076749.32080048,-118313627.70689307,0,95985.0,1966.0,218666.52757934175
547,2,2,1242.0,34076749.32080048,-118313627.70689307,0,95985.0,1970.0,348058.7825294118
548,3,3,1915.0,34076749.32080048,-118313627.70689307,0,95985.0,1980.0,515742.2133333334
549,1,1,710.0,34088293.604601,-118326740.14665708,0,96019.0,1966.0,201784.13207245205
550,2,2,1242.0,34088293.604601,-118326740.14665708,0,96019.0,1970.0,351144.8647914879
551,3,3,1915.0,34088293.604601,-118326740.14665708,0,96019.0,1980.0,463216.1640317461
552,1,1,710.0,34099313.54449152,-118327905.3315678,0,96009.0,1966.0,201634.15697161172
553,2,2,1242.0,34099313.54449152,-118327905.3315678,0,96009.0,1970.0,355502.65812412574
554,3,3,1915.0,34099313.54449152,-118327905.3315678,0,96009.0,1980.0,447096.9567619048
555,1,1,710.0,34232368.47027201,-118246500.51553597,0,96330.0,1966.0,190380.72155555553
556,2,2,1242.0,34232368.47027201,-118246500.51553597,0,96330.0,1970.0,322553.9418190476
557,3,3,1915.0,34232368.47027201,-118246500.51553597,0,96330.0,1980.0,483565.86666666664
558,1,1,710.0,34211960.64271047,-118230731.61190966,0,96275.0,1966.0,236289.59559126984
559,2,2,1242.0,34211960.64271047,-118230731.61190966,0,96275.0,1970.0,307260.2650737179
560,3,3,1915.0,34211960.64271047,-118230731.61190966,0,96275.0,1980.0,327337.2733333334
561,1,1,710.0,34188700.765919104,-118228600.6173408,0,96327.0,1966.0,198674.03980100658
562,2,2,1242.0,34188700.765919104,-118228600.6173408,0,96327.0,1970.0,216682.3747787416
563,3,3,1915.0,34188700.765919104,-118228600.6173408,0,96327.0,1980.0,485748.42557142855
564,1,1,710.0,34173254.60968353,-118287899.25155531,0,96320.0,1966.0,199705.9996210318
565,2,2,1242.0,34173254.60968353,-118287899.25155531,0,96320.0,1970.0,254576.07185931623
566,3,3,1915.0,34173254.60968353,-118287899.25155531,0,96320.0,1980.0,434657.10081349214
567,1,1,710.0,34175287.99892125,-118306119.84573895,0,96434.0,1966.0,174564.36306637808
568,2,2,1242.0,34175287.99892125,-118306119.84573895,0,96434.0,1970.0,274023.64169316465
569,3,3,1915.0,34175287.99892125,-118306119.84573895,0,96434.0,1980.0,340742.7825753968
570,1,1,710.0,34166574.70728205,-118267037.1905641,0,96321.0,1966.0,175321.50475396827
571,2,2,1242.0,34166574.70728205,-118267037.1905641,0,96321.0,1970.0,256462.58175879877
572,3,3,1915.0,34166574.70728205,-118267037.1905641,0,96321.0,1980.0,398837.1722857143
573,1,1,710.0,34166122.60918797,-118244620.67098026,0,96326.0,1966.0,167220.3228136308
574,2,2,1242.0,34166122.60918797,-118244620.67098026,0,96326.0,1970.0,233142.0802388938
575,3,3,1915.0,34166122.60918797,-118244620.67098026,0,96326.0,1980.0,390269.5585714286
576,1,1,710.0,34152452.94366197,-118264018.67194836,0,96322.0,1966.0,179178.09730555557
577,2,2,1242.0,34152452.94366197,-118264018.67194836,0,96322.0,1970.0,228622.05004806825
578,3,3,1915.0,34152452.94366197,-118264018.67194836,0,96322.0,1980.0,413323.6948901099
579,1,1,710.0,34158258.2538208,-118228567.67231046,0,96325.0,1966.0,196929.4650372341
580,2,2,1242.0,34158258.2538208,-118228567.67231046,0,96325.0,1970.0,227967.9878904745
581,3,3,1915.0,34158258.2538208,-118228567.67231046,0,96325.0,1980.0,439835.8914285714
582,1,1,710.0,34136618.28492754,-118239871.06492753,0,96324.0,1966.0,166691.8707477466
583,2,2,1242.0,34136618.28492754,-118239871.06492753,0,96324.0,1970.0,176406.91060256414
584,3,3,1915.0,34136618.28492754,-118239871.06492753,0,96324.0,1980.0,366343.09
585,1,1,710.0,34139038.04888508,-118260592.68696398,0,96323.0,1966.0,170556.67262770564
586,2,2,1242.0,34139038.04888508,-118260592.68696398,0,96323.0,1970.0,218300.69719444445
587,3,3,1915.0,34139038.04888508,-118260592.68696398,0,96323.0,1980.0,373691.9593548387
588,1,1,710.0,34167949.11415697,-118159619.58205032,0,96291.0,1966.0,225720.77639804644
589,2,2,1242.0,34167949.11415697,-118159619.58205032,0,96291.0,1970.0,203376.21318627454
590,3,3,1915.0,34167949.11415697,-118159619.58205032,0,96291.0,1980.0,316713.63
591,1,1,710.0,34143138.16689847,-118139434.19228095,0,96289.0,1966.0,208401.59834523808
